Name,Sex,Event,Equipment,Age,AgeClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Wilks,McCulloch,Glossbrenner,IPFPoints,Tested,Country,Federation,Date,MeetCountry,MeetState,MeetName
Abbie Murphy,F,SBD,Wraps,29.0,24-34,F-OR,59.8,60,80.0,92.5,105.0,,105.0,45.0,50.0,55.0,,55.0,110.0,120.0,130.0,,130.0,290.0,4,324.16,324.16,286.42,511.15,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Abbie Tuong,F,SBD,Wraps,29.0,24-34,F-OR,58.5,60,100.0,110.0,120.0,,120.0,55.0,62.5,67.5,,67.5,130.0,140.0,145.0,,145.0,332.5,2,378.07,378.07,334.16,595.65,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ainslee Hooper,F,B,Raw,40.0,40-44,F-OR,55.4,56,,,,,,27.5,32.5,-35.0,,32.5,,,,,,32.5,1,38.56,38.56,34.12,313.97,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Amy Moldenhauer,F,SBD,Wraps,23.0,20-23,F-OR,60.0,60,-105.0,-105.0,105.0,,105.0,67.5,72.5,-75.0,,72.5,132.5,-140.0,-140.0,,132.5,310.0,3,345.61,345.61,305.37,547.04,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Andrea Rowan,F,SBD,Wraps,45.0,45-49,F-OR,104.0,110,120.0,130.0,140.0,,140.0,70.0,75.0,80.0,,80.0,150.0,160.0,170.0,,170.0,390.0,3,321.25,338.91,274.56,550.08,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
April Alvarez,F,SBD,Wraps,37.0,35-39,F-OR,74.0,75,127.5,135.0,142.5,,142.5,72.5,77.5,82.5,,82.5,125.0,135.0,145.0,,145.0,370.0,5,354.74,354.74,312.2,596.18,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ash Morgan,F,SBD,Wraps,23.0,20-23,F-OR,59.8,60,115.0,125.0,-135.0,,125.0,65.0,70.0,-75.0,,70.0,130.0,140.0,150.0,,150.0,345.0,1,385.63,385.63,340.74,612.23,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Belinda Moloney,F,SBD,Wraps,35.0,35-39,F-OR,80.4,82.5,120.0,130.0,140.0,,140.0,67.5,72.5,77.5,,77.5,125.0,140.0,152.5,,152.5,370.0,5,337.62,337.62,296.0,575.85,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Briony Williams,F,SBD,Wraps,36.0,35-39,F-OR,108.0,110,180.0,200.0,220.0,,220.0,90.0,100.0,,,100.0,200.0,,,,200.0,520.0,1,424.49,424.49,361.57,716.65,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Brooke Kowalczyk,F,SBD,Wraps,37.0,35-39,F-OR,74.8,75,180.0,190.0,200.0,,200.0,90.0,95.0,-97.5,,95.0,160.0,170.0,180.0,,180.0,475.0,1,452.31,452.31,397.92,762.42,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Carmen Daldry,F,SBD,Wraps,34.0,24-34,F-OR,82.0,82.5,175.0,185.0,-195.0,,185.0,85.0,-90.0,-90.0,,85.0,180.0,192.5,-202.5,,192.5,462.5,2,417.56,417.56,365.65,712.92,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Christina Tsatsoulis,F,SBD,Raw,27.0,24-34,F-OR,102.0,110,135.0,-140.0,140.0,,140.0,77.5,82.5,-85.0,,82.5,180.0,-185.0,-185.0,,180.0,402.5,2,333.24,333.24,285.55,571.03,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Dakoda Plumridge,F,SBD,Wraps,27.0,24-34,F-OR,78.6,82.5,172.5,182.5,-192.5,,182.5,92.5,100.0,105.0,,105.0,175.0,190.0,205.0,,205.0,492.5,1,455.17,455.17,399.56,773.08,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Deborah Carmody,F,SBD,Wraps,38.0,35-39,F-OR,74.7,75,-170.0,170.0,-177.5,,170.0,92.5,95.0,-97.5,,95.0,200.0,207.5,-210.0,,207.5,472.5,2,450.31,450.31,396.17,758.86,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Elizabeth Ciortuz,F,SBD,Raw,19.0,18-19,F-OR,72.7,75,95.0,105.0,112.5,,112.5,55.0,-60.0,60.0,,60.0,107.5,117.5,127.5,,127.5,300.0,7,290.95,302.58,256.21,486.3,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Eve Lundmark-Bourke,F,SBD,Wraps,30.0,24-34,F-OR,108.1,110,135.0,142.5,147.5,,147.5,65.0,70.0,-72.5,,70.0,140.0,152.5,157.5,,157.5,375.0,4,306.06,306.06,260.68,522.68,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Helene Faccio,F,SBD,Wraps,50.0,50-54,F-OR,55.2,56,130.0,137.5,-142.5,,137.5,65.0,70.0,-72.5,,70.0,160.0,172.5,182.5,,182.5,390.0,1,464.08,524.41,410.63,724.77,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jacinta Holman,F,SBD,Wraps,49.0,45-49,F-OR,77.2,82.5,110.0,115.0,120.0,,120.0,60.0,-65.0,65.0,,65.0,170.0,-180.0,-180.0,,170.0,355.0,6,331.57,369.03,291.31,561.85,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jade Cranwell,F,SBD,Wraps,33.0,24-34,F-OR,71.9,75,135.0,145.0,150.0,,150.0,85.0,-90.0,90.0,,90.0,130.0,137.5,145.0,,145.0,385.0,4,376.12,376.12,331.32,628.36,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jasmine Hoare,F,SBD,Raw,31.0,24-34,F-OR,77.7,82.5,130.0,137.5,145.0,,145.0,75.0,80.0,-85.0,,80.0,145.0,155.0,-165.0,,155.0,380.0,4,353.56,353.56,310.54,599.76,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Joanne Lawrence,F,SBD,Wraps,48.0,45-49,F-OR,55.8,56,115.0,120.0,122.5,,122.5,77.5,82.5,-85.0,,82.5,140.0,150.0,157.5,,157.5,362.5,2,427.72,469.21,378.36,667.69,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Joelle Savgy,F,SBD,Raw,29.0,24-34,F-OR,72.1,75,90.0,100.0,105.0,,105.0,55.0,60.0,-62.5,,60.0,125.0,132.5,137.5,,137.5,302.5,6,294.98,294.98,259.82,492.05,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kate Drinkwater,F,SBD,Wraps,28.0,24-34,F-OR,51.2,52,100.0,-110.0,110.0,,110.0,45.0,47.5,-50.0,,47.5,115.0,125.0,-132.5,,125.0,282.5,2,356.4,356.4,316.12,536.69,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kathleen Beggs,F,SBD,Wraps,30.0,24-34,F-OR,55.0,56,100.0,115.0,125.0,,125.0,60.0,65.0,-70.0,,65.0,130.0,142.5,155.0,,155.0,345.0,3,411.7,411.7,364.31,638.85,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kellie Donaldson,F,SBD,Wraps,34.0,24-34,F-OR,74.0,75,155.0,165.0,-170.0,,165.0,95.0,100.0,-102.5,,100.0,155.0,167.5,175.0,,175.0,440.0,3,421.85,421.85,371.26,709.51,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kerryn Siems,F,SBD,Wraps,30.0,24-34,F-OR,67.2,67.5,140.0,150.0,160.0,,160.0,72.5,-77.5,-77.5,,72.5,157.5,-167.5,,,157.5,390.0,1,399.32,399.32,352.28,656.52,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kylie Smith,F,SBD,Wraps,37.0,35-39,F-OR,60.0,60,75.0,-85.0,-85.0,,75.0,50.0,55.0,-60.0,,55.0,110.0,-117.5,117.5,,117.5,247.5,6,275.93,275.93,243.8,432.42,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Lyndall Ablett,F,SBD,Wraps,45.0,45-49,F-OR,64.8,67.5,100.0,110.0,-115.0,,110.0,52.5,55.0,57.5,,57.5,115.0,125.0,130.0,,130.0,297.5,3,312.82,330.03,276.13,506.15,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Maja Sucevic,F,SBD,Wraps,26.0,24-34,F-OR,89.3,90,105.0,115.0,120.0,,120.0,50.0,55.0,57.5,,57.5,130.0,140.0,-145.0,,140.0,317.5,2,275.24,275.24,239.42,475.66,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Meagan Rochfort,F,SBD,Wraps,27.0,24-34,F-OR,146.4,110+,117.5,125.0,137.5,,137.5,65.0,70.0,72.5,,72.5,135.0,-142.5,142.5,,142.5,352.5,4,272.07,272.07,228.71,449.04,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Megan Wall,F,SBD,Wraps,35.0,35-39,F-OR,114.1,110+,125.0,135.0,145.0,,145.0,70.0,77.5,-82.5,,77.5,145.0,155.0,-160.0,,155.0,377.5,3,304.68,304.68,258.9,516.58,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Nicole Brown,F,SBD,Raw,28.0,24-34,F-OR,57.7,60,82.5,90.0,-95.0,,90.0,55.0,-60.0,-60.0,,55.0,92.5,102.5,-110.0,,102.5,247.5,5,284.47,284.47,251.48,439.9,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Niki Whitfield-Hart,F,SBD,Raw,35.0,35-39,F-OR,72.9,75,65.0,75.0,80.0,,80.0,52.5,57.5,60.0,,60.0,100.0,112.5,120.0,,120.0,260.0,9,251.7,251.7,221.63,420.45,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Nita O'Hara,F,SBD,Wraps,28.0,24-34,F-OR,82.4,82.5,140.0,-150.0,150.0,,150.0,60.0,65.0,,,65.0,170.0,175.0,-180.0,,175.0,390.0,3,351.21,351.21,307.45,600.72,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Rachel Flavin,F,SBD,Wraps,35.0,35-39,F-OR,88.9,90,135.0,145.0,150.0,,150.0,65.0,70.0,-75.0,,70.0,122.5,-132.5,-132.5,,122.5,342.5,1,297.48,297.48,258.87,513.14,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Renee Theyers,F,SBD,Wraps,29.0,24-34,F-OR,65.6,67.5,110.0,117.5,122.5,,122.5,60.0,62.5,-65.0,,62.5,142.5,150.0,-157.5,,150.0,335.0,2,349.07,349.07,308.07,568.54,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Sarah Green,F,SBD,Wraps,35.0,35-39,F-OR,116.7,110+,185.0,200.0,210.0,,210.0,80.0,87.5,90.0,,90.0,160.0,175.0,185.0,,185.0,485.0,1,389.79,389.79,330.82,651.49,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Sheridan Jacka,F,SBD,Wraps,42.0,40-44,F-OR,112.0,110+,150.0,155.0,,,155.0,87.5,92.5,-95.0,,92.5,180.0,195.0,,,195.0,442.5,2,358.45,365.62,304.87,605.21,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Stephanie Pausak,F,SBD,Wraps,33.0,24-34,F-OR,74.0,75,-85.0,-85.0,-85.0,,,50.0,55.0,-57.5,,55.0,115.0,122.5,130.0,,130.0,,DQ,,,,,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Tassie Mckenzie,F,SBD,Raw,17.0,16-17,F-OR,74.3,75,95.0,110.0,-125.0,,110.0,52.5,55.0,57.5,,57.5,95.0,110.0,115.0,,115.0,282.5,8,270.15,291.76,237.72,453.8,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Yasmin Moyses,F,SBD,Wraps,31.0,24-34,F-OR,51.3,52,110.0,115.0,120.0,,120.0,75.0,77.5,-80.0,,77.5,115.0,120.0,125.0,,125.0,322.5,1,406.26,406.26,360.31,617.58,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Adrian Zwaan,M,SBD,Raw,80.0,80-999,M-OR,82.1,82.5,80.0,90.0,100.0,,100.0,-62.5,67.5,72.5,,72.5,130.0,137.5,145.0,,145.0,317.5,11,213.32,437.3,205.96,278.11,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Aiden Westrip,M,SBD,Wraps,28.0,24-34,M-OR,82.0,82.5,210.0,220.0,227.5,,227.5,125.0,130.0,135.0,,135.0,225.0,240.0,250.0,,250.0,612.5,2,411.82,411.82,397.62,615.81,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Andrew Fella,M,SBD,Wraps,27.0,24-34,M-OR,89.2,90,230.0,245.0,260.0,,260.0,127.5,135.0,140.0,,140.0,210.0,230.0,250.0,,250.0,650.0,5,416.86,416.86,401.8,622.52,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Andrew Yuile,M,SBD,Wraps,36.0,35-39,M-OR,79.5,82.5,112.5,120.0,125.0,,125.0,72.5,77.5,-80.0,,77.5,125.0,135.0,142.5,,142.5,345.0,9,236.47,236.47,228.46,317.4,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Anthony Provenza,M,SBD,Wraps,34.0,24-34,M-OR,114.7,125,-270.0,270.0,-300.0,,270.0,180.0,-195.0,-195.0,,180.0,270.0,-300.0,-300.0,,270.0,720.0,4,418.65,418.65,400.35,599.24,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Arian Behbehani,M,SBD,Wraps,26.0,24-34,M-OR,97.6,100,300.0,-317.5,-317.5,,300.0,167.5,-175.0,-175.0,,167.5,260.0,272.5,282.5,,282.5,750.0,2,461.03,461.03,443.4,690.96,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ashley Walshe,M,SBD,Wraps,27.0,24-34,M-OR,97.7,100,210.0,227.5,-232.5,,227.5,135.0,140.0,145.0,,145.0,250.0,-262.5,262.5,,262.5,635.0,6,390.17,390.17,375.24,571.66,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Beau White,M,SBD,Wraps,32.0,24-34,M-OR,81.3,82.5,180.0,195.0,-202.5,,195.0,97.5,102.5,110.0,,110.0,200.0,220.0,245.0,,245.0,550.0,5,371.74,371.74,358.98,547.62,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ben Hales,M,SBD,Raw,31.0,24-34,M-OR,98.6,100,165.0,180.0,187.5,,187.5,107.5,115.0,-117.5,,115.0,190.0,207.5,-212.5,,207.5,510.0,12,312.17,312.17,300.14,439.81,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ben Scott #1,M,SBD,Wraps,28.0,24-34,M-OR,88.2,90,175.0,185.0,190.0,,190.0,115.0,122.5,127.5,,127.5,215.0,227.5,235.0,,235.0,552.5,11,356.43,356.43,343.63,520.38,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Blake Nauta,M,SBD,Wraps,31.0,24-34,M-OR,94.6,100,170.0,-180.0,180.0,,180.0,-115.0,115.0,-117.5,,115.0,190.0,-200.0,200.0,,200.0,495.0,13,308.49,308.49,296.94,436.17,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Boe Osbourne,M,SBD,Wraps,17.0,16-17,M-OR,82.6,90,125.0,135.0,142.5,,142.5,70.0,75.0,82.5,,82.5,150.0,165.0,175.0,,175.0,400.0,15,267.77,289.19,258.5,370.73,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Bourneart Hean,M,SBD,Wraps,26.0,24-34,M-OR,86.2,90,185.0,195.0,202.5,,202.5,107.5,112.5,115.0,,115.0,210.0,220.0,225.0,,225.0,542.5,12,354.35,354.35,341.79,517.46,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Brady Curtin,M,SBD,Raw,21.0,20-23,M-OR,88.1,90,160.0,-170.0,170.0,,170.0,107.5,115.0,-120.0,,115.0,200.0,215.0,225.0,,225.0,510.0,13,329.21,335.79,317.4,474.2,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Callum Pearce,M,SBD,Wraps,24.0,24-34,M-OR,98.8,100,260.0,275.0,282.5,,282.5,155.0,165.0,170.0,,170.0,250.0,267.5,277.5,,277.5,730.0,3,446.45,446.45,429.22,665.24,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Chris Lepp,M,SBD,Wraps,26.0,24-34,M-OR,82.5,82.5,250.0,265.0,272.5,,272.5,150.0,157.5,160.0,,160.0,240.0,257.5,267.5,,267.5,700.0,1,468.93,468.93,452.71,712.95,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Chris Tyrrell,M,SBD,Wraps,29.0,24-34,M-OR,124.8,125,315.0,335.0,345.0,,345.0,177.5,185.0,190.0,,190.0,255.0,270.0,285.0,,285.0,820.0,1,467.43,467.43,445.26,662.4,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Christian Bylsma,M,SBD,Wraps,32.0,24-34,M-OR,96.8,100,195.0,205.0,217.5,,217.5,132.5,137.5,142.5,,142.5,215.0,227.5,240.0,,240.0,600.0,8,370.13,370.13,356.05,538.65,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Christopher O'Bree,M,SBD,Wraps,21.0,20-23,M-OR,81.5,82.5,180.0,195.0,-205.0,,195.0,-102.5,-105.0,105.0,,105.0,180.0,195.0,-205.0,,195.0,495.0,7,334.06,340.74,322.58,483.52,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Christopher Sheedy,M,SBD,Wraps,23.0,20-23,M-OR,88.8,90,222.5,235.0,242.5,,242.5,137.5,142.5,-147.5,,142.5,247.5,265.0,275.0,,275.0,660.0,4,424.27,424.27,408.97,635.28,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Dallas Sciascia,M,SBD,Wraps,38.0,35-39,M-OR,137.8,140,280.0,300.0,315.0,,315.0,170.0,180.0,187.5,,187.5,280.0,307.5,-317.5,,307.5,810.0,4,453.72,453.72,430.16,619.5,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Damir Matecic,M,SBD,Wraps,35.0,35-39,M-OR,137.8,140,280.0,300.0,-310.0,,300.0,200.0,210.0,-215.0,,210.0,300.0,310.0,315.0,,315.0,825.0,3,462.13,462.13,438.13,632.54,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Dan O'Connell,M,SBD,Wraps,22.0,20-23,M-OR,109.9,110,215.0,-230.0,-230.0,,215.0,140.0,-145.0,-145.0,,140.0,240.0,-260.0,-260.0,,240.0,595.0,4,350.25,353.75,335.53,492.98,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Daniel Bendinelli,M,SBD,Wraps,26.0,24-34,M-OR,78.5,82.5,195.0,207.5,-215.0,,207.5,95.0,100.0,102.5,,102.5,210.0,220.0,225.0,,225.0,535.0,6,369.7,369.7,357.26,543.83,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Daniel Theyers,M,SBD,Wraps,31.0,24-34,M-OR,81.5,82.5,140.0,150.0,160.0,,160.0,75.0,80.0,-85.0,,80.0,165.0,175.0,180.0,,180.0,420.0,8,283.44,283.44,273.71,397.42,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Darcy Morrissey,M,SBD,Wraps,24.0,24-34,M-OR,123.0,125,250.0,260.0,270.0,,270.0,152.5,160.0,167.5,,167.5,250.0,270.0,285.0,,285.0,722.5,3,413.1,413.1,393.79,578.24,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
David Soon,M,SBD,Wraps,27.0,24-34,M-OR,66.8,67.5,130.0,140.0,150.0,,150.0,-80.0,85.0,90.0,,90.0,140.0,150.0,160.0,,160.0,400.0,2,311.01,311.01,301.77,437.84,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Dean Panopoulos,M,SBD,Wraps,26.0,24-34,M-OR,81.7,82.5,202.5,215.0,-225.0,,215.0,112.5,120.0,-125.0,,120.0,200.0,220.0,230.0,,230.0,565.0,4,380.73,380.73,367.63,562.92,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Earl Murphy,M,SBD,Wraps,26.0,24-34,M-OR,106.1,110,230.0,250.0,265.0,,265.0,150.0,160.0,170.0,,170.0,290.0,320.0,,,320.0,755.0,1,449.53,449.53,431.2,661.86,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ed Narayan,M,B,Raw,35.0,35-39,M-OR,116.7,125,,,,,,157.5,167.5,175.0,,175.0,,,,,,175.0,1,101.3,101.3,96.79,573.89,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Emad Nayef,M,SBD,Wraps,41.0,40-44,M-OR,88.5,90,250.0,262.5,272.5,,272.5,155.0,160.0,162.5,,162.5,250.0,265.0,280.0,,280.0,715.0,1,460.44,465.04,443.87,696.81,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Emmanual Ioane,M,SBD,Wraps,36.0,35-39,M-OR,133.7,140,-230.0,-230.0,230.0,,230.0,120.0,130.0,-135.0,,130.0,,,,,,,DQ,,,,,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Gilbert Tan,M,SBD,Wraps,27.0,24-34,M-OR,99.6,100,200.0,215.0,-217.5,,215.0,145.0,155.0,-162.5,,155.0,217.5,230.0,242.5,,242.5,612.5,7,373.36,373.36,358.87,541.77,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Griffin Spence,M,SBD,Raw,27.0,24-34,M-OR,67.1,67.5,165.0,175.0,182.5,,182.5,100.0,107.5,-112.5,,107.5,220.0,237.5,245.0,,245.0,535.0,1,414.47,414.47,402.1,612.11,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Harley Hughes,M,SBD,Wraps,25.0,24-34,M-OR,118.9,125,235.0,250.0,260.0,,260.0,140.0,147.5,-152.5,,147.5,250.0,265.0,-275.0,,265.0,672.5,6,387.47,387.47,369.95,542.74,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Ian Henderson,M,SBD,Wraps,27.0,24-34,M-OR,114.1,125,265.0,-280.0,-280.0,,265.0,145.0,155.0,-160.0,,155.0,230.0,250.0,-260.0,,250.0,670.0,7,390.13,390.13,373.16,553.44,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Igor Bahtjak,M,SBD,Wraps,20.0,20-23,M-OR,99.9,100,-205.0,215.0,-225.0,,215.0,130.0,135.0,140.0,,140.0,220.0,240.0,-250.0,,240.0,595.0,10,362.26,373.12,348.17,522.88,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jack Busch,M,SBD,Wraps,27.0,24-34,M-OR,92.7,100,-190.0,200.0,210.0,,210.0,97.5,105.0,-110.0,,105.0,180.0,195.0,-205.0,,195.0,510.0,11,320.87,320.87,309.0,458.11,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jackson Drew,M,SBD,Wraps,25.0,24-34,M-OR,123.0,125,265.0,285.0,305.0,,305.0,155.0,170.0,182.5,,182.5,240.0,265.0,280.0,,280.0,767.5,2,438.83,438.83,418.31,619.52,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jaksen Daddo,M,SBD,Wraps,24.0,24-34,M-OR,101.5,110,155.0,162.5,170.0,,170.0,115.0,122.5,-127.5,,122.5,190.0,207.5,215.0,,215.0,507.5,7,307.06,307.06,294.97,429.1,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
James Beischer,M,SBD,Wraps,25.0,24-34,M-OR,108.1,110,165.0,175.0,185.0,,185.0,110.0,120.0,-130.0,,120.0,190.0,210.0,220.0,,220.0,525.0,6,310.66,310.66,297.79,429.4,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
James Wakefield,M,B,Single-ply,36.0,35-39,M-OE,80.8,82.5,,,,,,-137.5,137.5,145.0,,145.0,,,,,,145.0,1,98.38,98.38,95.01,495.77,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jeremy De Haan,M,SBD,Wraps,21.0,20-23,M-OR,98.5,100,250.0,262.5,275.0,,275.0,120.0,127.5,130.0,,130.0,250.0,265.0,272.5,,272.5,677.5,4,414.86,423.16,398.89,612.46,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jim Collins,M,SBD,Raw,72.0,70-74,M-OR,82.5,82.5,90.0,100.0,105.0,,105.0,67.5,72.5,75.0,,75.0,155.0,160.0,165.0,,165.0,345.0,10,231.12,397.06,223.12,308.38,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Joe Ordon,M,SBD,Wraps,33.0,24-34,M-OR,162.0,140+,270.0,290.0,-305.0,,290.0,185.0,195.0,-200.0,,195.0,245.0,265.0,280.0,,280.0,765.0,1,418.61,418.61,393.47,534.14,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
John Wallin,M,SBD,Raw,47.0,45-49,M-OR,117.7,125,200.0,220.0,240.0,,240.0,160.0,175.0,-190.0,,175.0,240.0,260.0,270.0,,270.0,685.0,5,395.65,428.1,377.93,557.63,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Jordan Ramanauskas,M,SBD,Wraps,26.0,24-34,M-OR,106.5,110,230.0,242.5,250.0,,250.0,140.0,147.5,-150.0,,147.5,230.0,-237.5,-237.5,,230.0,627.5,2,373.14,373.14,357.88,534.57,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Josh West,M,SBD,Wraps,21.0,20-23,M-OR,100.6,110,180.0,195.0,-210.0,,195.0,115.0,122.5,-130.0,,122.5,190.0,205.0,220.0,,220.0,537.5,5,326.34,332.87,313.58,462.1,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kaleb Singh,M,SBD,Wraps,22.0,20-23,M-OR,87.2,90,195.0,207.5,-220.0,,207.5,120.0,127.5,-130.0,,127.5,230.0,250.0,-265.0,,250.0,585.0,7,379.71,383.51,366.16,560.25,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kane Latham,M,SBD,Wraps,33.0,24-34,M-OR,107.4,110,190.0,200.0,212.5,,212.5,120.0,130.0,135.0,,135.0,240.0,252.5,265.0,,265.0,612.5,3,363.2,363.2,348.24,517.11,,Australia,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Keelan Cranfield-Brooks,M,SBD,Wraps,25.0,24-34,M-OR,99.4,100,227.5,240.0,250.0,,250.0,145.0,152.5,160.0,,160.0,217.5,230.0,-240.0,,230.0,640.0,5,390.44,390.44,375.31,570.62,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
Kris Miles,M,SBD,Wraps,24.0,24-34,M-OR,89.2,90,180.0,200.0,207.5,,207.5,130.0,135.0,-140.0,,135.0,185.0,202.5,215.0,,215.0,557.5,10,357.54,357.54,344.62,521.87,,,GPC-AUS,2018-10-27,Australia,VIC,Melbourne Cup
